Command line
Loss = 2.4900e-02, PNorm = 229.0553, GNorm = 0.0710, lr_0 = 7.9566e-04
Loss = 2.5038e-02, PNorm = 229.0932, GNorm = 0.1123, lr_0 = 7.9557e-04
Loss = 2.4403e-02, PNorm = 229.1270, GNorm = 0.0599, lr_0 = 7.9549e-04
Loss = 2.5180e-02, PNorm = 229.1712, GNorm = 0.1358, lr_0 = 7.9540e-04
Loss = 2.6087e-02, PNorm = 229.2166, GNorm = 0.0977, lr_0 = 7.9532e-04
Loss = 2.5678e-02, PNorm = 229.2621, GNorm = 0.0620, lr_0 = 7.9523e-04
Loss = 2.6065e-02, PNorm = 229.3024, GNorm = 0.2930, lr_0 = 7.9514e-04
Loss = 2.3879e-02, PNorm = 229.3444, GNorm = 0.1132, lr_0 = 7.9506e-04
Loss = 2.5194e-02, PNorm = 229.3908, GNorm = 0.1760, lr_0 = 7.9497e-04
Loss = 2.3884e-02, PNorm = 229.4403, GNorm = 0.1112, lr_0 = 7.9489e-04
Loss = 2.4524e-02, PNorm = 229.4964, GNorm = 0.3132, lr_0 = 7.9480e-04
Loss = 2.5151e-02, PNorm = 229.5505, GNorm = 0.1216, lr_0 = 7.9472e-04
Loss = 2.4735e-02, PNorm = 229.6018, GNorm = 0.0993, lr_0 = 7.9463e-04
Loss = 2.3930e-02, PNorm = 229.6431, GNorm = 0.1247, lr_0 = 7.9454e-04
Loss = 2.3118e-02, PNorm = 229.6779, GNorm = 0.0823, lr_0 = 7.9446e-04
Loss = 2.5489e-02, PNorm = 229.7235, GNorm = 0.1400, lr_0 = 7.9437e-04
Loss = 2.5662e-02, PNorm = 229.7716, GNorm = 0.3424, lr_0 = 7.9429e-04
Loss = 2.4388e-02, PNorm = 229.8184, GNorm = 0.0994, lr_0 = 7.9420e-04
Loss = 2.5459e-02, PNorm = 229.8694, GNorm = 0.2010, lr_0 = 7.9412e-04
Loss = 2.4725e-02, PNorm = 229.9145, GNorm = 0.1202, lr_0 = 7.9403e-04
Loss = 2.4289e-02, PNorm = 229.9679, GNorm = 0.1518, lr_0 = 7.9394e-04
Loss = 2.3447e-02, PNorm = 230.0128, GNorm = 0.0867, lr_0 = 7.9386e-04
Loss = 2.4638e-02, PNorm = 230.0604, GNorm = 0.0737, lr_0 = 7.9377e-04
Loss = 2.4668e-02, PNorm = 230.1037, GNorm = 0.1123, lr_0 = 7.9369e-04
Loss = 2.3553e-02, PNorm = 230.1400, GNorm = 0.0761, lr_0 = 7.9360e-04
Loss = 2.4288e-02, PNorm = 230.1774, GNorm = 0.1022, lr_0 = 7.9352e-04
Loss = 2.3795e-02, PNorm = 230.2155, GNorm = 0.1720, lr_0 = 7.9343e-04
Loss = 2.4967e-02, PNorm = 230.2510, GNorm = 0.2005, lr_0 = 7.9335e-04
Loss = 2.4225e-02, PNorm = 230.2871, GNorm = 0.1772, lr_0 = 7.9326e-04
Loss = 2.6088e-02, PNorm = 230.3319, GNorm = 0.2366, lr_0 = 7.9317e-04
Loss = 2.5714e-02, PNorm = 230.3821, GNorm = 0.1019, lr_0 = 7.9309e-04
Loss = 2.4104e-02, PNorm = 230.4268, GNorm = 0.0902, lr_0 = 7.9300e-04
Loss = 2.4200e-02, PNorm = 230.4764, GNorm = 0.0596, lr_0 = 7.9292e-04
Loss = 2.4718e-02, PNorm = 230.5107, GNorm = 0.2134, lr_0 = 7.9283e-04
Loss = 2.3109e-02, PNorm = 230.5509, GNorm = 0.1325, lr_0 = 7.9275e-04
Loss = 2.4027e-02, PNorm = 230.5823, GNorm = 0.2411, lr_0 = 7.9266e-04
Loss = 2.2698e-02, PNorm = 230.6196, GNorm = 0.0991, lr_0 = 7.9258e-04
Loss = 2.6335e-02, PNorm = 230.6564, GNorm = 0.1169, lr_0 = 7.9249e-04
Loss = 2.4387e-02, PNorm = 230.7024, GNorm = 0.0907, lr_0 = 7.9241e-04
Loss = 2.5626e-02, PNorm = 230.7460, GNorm = 0.1542, lr_0 = 7.9232e-04
Loss = 2.3893e-02, PNorm = 230.7840, GNorm = 0.0828, lr_0 = 7.9223e-04
Loss = 2.4022e-02, PNorm = 230.8284, GNorm = 0.1560, lr_0 = 7.9215e-04
Loss = 2.4882e-02, PNorm = 230.8893, GNorm = 0.0988, lr_0 = 7.9206e-04
Loss = 2.5314e-02, PNorm = 230.9430, GNorm = 0.0740, lr_0 = 7.9198e-04
Loss = 2.4560e-02, PNorm = 230.9915, GNorm = 0.1523, lr_0 = 7.9189e-04
Loss = 2.5859e-02, PNorm = 231.0396, GNorm = 0.1197, lr_0 = 7.9181e-04
Loss = 2.5190e-02, PNorm = 231.0849, GNorm = 0.1592, lr_0 = 7.9172e-04
Loss = 2.4117e-02, PNorm = 231.1289, GNorm = 0.1581, lr_0 = 7.9164e-04
Loss = 2.6275e-02, PNorm = 231.1600, GNorm = 0.1169, lr_0 = 7.9155e-04
Loss = 2.3356e-02, PNorm = 231.2054, GNorm = 0.0702, lr_0 = 7.9147e-04
Loss = 2.4865e-02, PNorm = 231.2493, GNorm = 0.1512, lr_0 = 7.9138e-04
Loss = 2.4369e-02, PNorm = 231.2911, GNorm = 0.1593, lr_0 = 7.9130e-04
Loss = 2.4292e-02, PNorm = 231.3335, GNorm = 0.1075, lr_0 = 7.9121e-04
Loss = 2.5323e-02, PNorm = 231.3783, GNorm = 0.1727, lr_0 = 7.9112e-04
Loss = 2.4406e-02, PNorm = 231.4151, GNorm = 0.0978, lr_0 = 7.9104e-04
Loss = 2.5687e-02, PNorm = 231.4606, GNorm = 0.2250, lr_0 = 7.9095e-04
Loss = 2.6254e-02, PNorm = 231.5086, GNorm = 0.1309, lr_0 = 7.9087e-04
Loss = 2.4875e-02, PNorm = 231.5637, GNorm = 0.1007, lr_0 = 7.9078e-04
Loss = 2.4027e-02, PNorm = 231.6088, GNorm = 0.0554, lr_0 = 7.9070e-04
Loss = 2.4089e-02, PNorm = 231.6518, GNorm = 0.3065, lr_0 = 7.9061e-04
Loss = 2.4759e-02, PNorm = 231.6914, GNorm = 0.1942, lr_0 = 7.9053e-04
Validation rmse = 0.031465
Validation CDD rmse = 0.031465
Validation mae = 0.021195
Validation CDD mae = 0.021195
Validation r2 = 0.977090
Validation CDD r2 = 0.977090
Validation mse = 0.000990
Validation CDD mse = 0.000990
Epoch 12
Loss = 2.4075e-02, PNorm = 231.7353, GNorm = 0.1772, lr_0 = 7.9044e-04
Loss = 2.6065e-02, PNorm = 231.7873, GNorm = 0.0868, lr_0 = 7.9036e-04
Loss = 2.4452e-02, PNorm = 231.8366, GNorm = 0.1718, lr_0 = 7.9027e-04
Loss = 2.4138e-02, PNorm = 231.8842, GNorm = 0.1100, lr_0 = 7.9019e-04
Loss = 2.5565e-02, PNorm = 231.9294, GNorm = 0.2060, lr_0 = 7.9010e-04
Loss = 2.4751e-02, PNorm = 231.9692, GNorm = 0.1853, lr_0 = 7.9002e-04
Loss = 2.3782e-02, PNorm = 232.0085, GNorm = 0.1337, lr_0 = 7.8993e-04
Loss = 2.4127e-02, PNorm = 232.0552, GNorm = 0.0824, lr_0 = 7.8985e-04
Loss = 2.5056e-02, PNorm = 232.0935, GNorm = 0.1533, lr_0 = 7.8976e-04
Loss = 2.4088e-02, PNorm = 232.1338, GNorm = 0.2244, lr_0 = 7.8968e-04
Loss = 2.3535e-02, PNorm = 232.1841, GNorm = 0.2281, lr_0 = 7.8959e-04
Loss = 2.4101e-02, PNorm = 232.2276, GNorm = 0.0805, lr_0 = 7.8951e-04
Loss = 2.4906e-02, PNorm = 232.2636, GNorm = 0.0572, lr_0 = 7.8942e-04
Loss = 2.4573e-02, PNorm = 232.3045, GNorm = 0.1072, lr_0 = 7.8934e-04
Loss = 2.4306e-02, PNorm = 232.3478, GNorm = 0.2284, lr_0 = 7.8925e-04
Loss = 2.3599e-02, PNorm = 232.3936, GNorm = 0.1801, lr_0 = 7.8916e-04
Loss = 2.5257e-02, PNorm = 232.4372, GNorm = 0.1872, lr_0 = 7.8908e-04
Loss = 2.6093e-02, PNorm = 232.4781, GNorm = 0.2299, lr_0 = 7.8899e-04
Loss = 2.4007e-02, PNorm = 232.5216, GNorm = 0.1772, lr_0 = 7.8891e-04
Loss = 2.5923e-02, PNorm = 232.5599, GNorm = 0.3393, lr_0 = 7.8882e-04
Loss = 2.5755e-02, PNorm = 232.6095, GNorm = 0.2893, lr_0 = 7.8874e-04
Loss = 2.4875e-02, PNorm = 232.6562, GNorm = 0.2444, lr_0 = 7.8865e-04
Loss = 2.4231e-02, PNorm = 232.6988, GNorm = 0.1263, lr_0 = 7.8857e-04
Loss = 2.4273e-02, PNorm = 232.7490, GNorm = 0.1410, lr_0 = 7.8848e-04
Loss = 2.4972e-02, PNorm = 232.8059, GNorm = 0.1641, lr_0 = 7.8840e-04
Loss = 2.3551e-02, PNorm = 232.8538, GNorm = 0.1169, lr_0 = 7.8831e-04
Loss = 2.6531e-02, PNorm = 232.8956, GNorm = 0.1678, lr_0 = 7.8823e-04
Loss = 2.4240e-02, PNorm = 232.9497, GNorm = 0.2041, lr_0 = 7.8814e-04
Loss = 2.3372e-02, PNorm = 233.0005, GNorm = 0.1197, lr_0 = 7.8806e-04
Loss = 2.5606e-02, PNorm = 233.0340, GNorm = 0.1766, lr_0 = 7.8797e-04
Loss = 2.3468e-02, PNorm = 233.0686, GNorm = 0.0602, lr_0 = 7.8789e-04
Loss = 2.5635e-02, PNorm = 233.1123, GNorm = 0.1718, lr_0 = 7.8780e-04
Loss = 2.4562e-02, PNorm = 233.1527, GNorm = 0.0782, lr_0 = 7.8772e-04
Loss = 2.3627e-02, PNorm = 233.1921, GNorm = 0.0845, lr_0 = 7.8763e-04
Loss = 2.3938e-02, PNorm = 233.2309, GNorm = 0.0991, lr_0 = 7.8755e-04
Loss = 2.5996e-02, PNorm = 233.2745, GNorm = 0.1045, lr_0 = 7.8746e-04
Loss = 2.5531e-02, PNorm = 233.3173, GNorm = 0.1440, lr_0 = 7.8738e-04
Loss = 2.4803e-02, PNorm = 233.3585, GNorm = 0.2010, lr_0 = 7.8730e-04
Loss = 2.7494e-02, PNorm = 233.4186, GNorm = 0.1909, lr_0 = 7.8721e-04
Loss = 2.5771e-02, PNorm = 233.4594, GNorm = 0.1762, lr_0 = 7.8713e-04
Loss = 2.5693e-02, PNorm = 233.5004, GNorm = 0.2365, lr_0 = 7.8704e-04
Loss = 2.3918e-02, PNorm = 233.5380, GNorm = 0.1410, lr_0 = 7.8696e-04
Loss = 2.4846e-02, PNorm = 233.5846, GNorm = 0.2046, lr_0 = 7.8687e-04
Loss = 2.4225e-02, PNorm = 233.6328, GNorm = 0.0763, lr_0 = 7.8679e-04
Loss = 2.4442e-02, PNorm = 233.6686, GNorm = 0.0633, lr_0 = 7.8670e-04
Loss = 2.5299e-02, PNorm = 233.7045, GNorm = 0.0772, lr_0 = 7.8662e-04
Loss = 2.4415e-02, PNorm = 233.7579, GNorm = 0.1088, lr_0 = 7.8653e-04
Loss = 2.5817e-02, PNorm = 233.8108, GNorm = 0.1887, lr_0 = 7.8645e-04
Loss = 2.5327e-02, PNorm = 233.8636, GNorm = 0.0638, lr_0 = 7.8636e-04
Loss = 2.4818e-02, PNorm = 233.9003, GNorm = 0.1717, lr_0 = 7.8628e-04
Loss = 2.5904e-02, PNorm = 233.9345, GNorm = 0.0972, lr_0 = 7.8619e-04
Loss = 2.5513e-02, PNorm = 233.9806, GNorm = 0.2387, lr_0 = 7.8611e-04
Loss = 2.3928e-02, PNorm = 234.0246, GNorm = 0.0531, lr_0 = 7.8602e-04
Loss = 2.5398e-02, PNorm = 234.0765, GNorm = 0.1155, lr_0 = 7.8594e-04
Loss = 2.3695e-02, PNorm = 234.1177, GNorm = 0.1341, lr_0 = 7.8585e-04
Loss = 2.5346e-02, PNorm = 234.1701, GNorm = 0.1367, lr_0 = 7.8577e-04
Loss = 2.3393e-02, PNorm = 234.2188, GNorm = 0.0712, lr_0 = 7.8568e-04
Loss = 2.6537e-02, PNorm = 234.2546, GNorm = 0.0867, lr_0 = 7.8560e-04
Loss = 2.3826e-02, PNorm = 234.2967, GNorm = 0.0758, lr_0 = 7.8551e-04
Loss = 2.3636e-02, PNorm = 234.3368, GNorm = 0.1164, lr_0 = 7.8543e-04
Loss = 2.3571e-02, PNorm = 234.3772, GNorm = 0.2192, lr_0 = 7.8534e-04
Loss = 2.6106e-02, PNorm = 234.4214, GNorm = 0.1173, lr_0 = 7.8526e-04
Loss = 2.5422e-02, PNorm = 234.4579, GNorm = 0.1169, lr_0 = 7.8518e-04
Loss = 2.4264e-02, PNorm = 234.4966, GNorm = 0.1168, lr_0 = 7.8509e-04
Loss = 2.3450e-02, PNorm = 234.5338, GNorm = 0.2006, lr_0 = 7.8501e-04
Loss = 2.4663e-02, PNorm = 234.5750, GNorm = 0.1067, lr_0 = 7.8492e-04
Loss = 2.4279e-02, PNorm = 234.6246, GNorm = 0.1371, lr_0 = 7.8484e-04
Loss = 2.4724e-02, PNorm = 234.6847, GNorm = 0.1063, lr_0 = 7.8475e-04
Loss = 2.4990e-02, PNorm = 234.7249, GNorm = 0.1803, lr_0 = 7.8467e-04
Loss = 2.4013e-02, PNorm = 234.7687, GNorm = 0.2217, lr_0 = 7.8458e-04
Loss = 2.5793e-02, PNorm = 234.8104, GNorm = 0.2346, lr_0 = 7.8450e-04
Loss = 2.4677e-02, PNorm = 234.8557, GNorm = 0.2006, lr_0 = 7.8441e-04
Loss = 2.4388e-02, PNorm = 234.8968, GNorm = 0.2136, lr_0 = 7.8433e-04
Loss = 2.6312e-02, PNorm = 234.9328, GNorm = 0.2217, lr_0 = 7.8424e-04
Loss = 2.5171e-02, PNorm = 234.9833, GNorm = 0.1670, lr_0 = 7.8416e-04
Loss = 2.4576e-02, PNorm = 235.0312, GNorm = 0.1000, lr_0 = 7.8408e-04
Loss = 2.4397e-02, PNorm = 235.0702, GNorm = 0.0989, lr_0 = 7.8399e-04
Loss = 2.4811e-02, PNorm = 235.1124, GNorm = 0.1157, lr_0 = 7.8391e-04
Loss = 2.4730e-02, PNorm = 235.1480, GNorm = 0.1864, lr_0 = 7.8382e-04
Loss = 2.4573e-02, PNorm = 235.1880, GNorm = 0.1590, lr_0 = 7.8374e-04
Loss = 2.4755e-02, PNorm = 235.2473, GNorm = 0.1585, lr_0 = 7.8365e-04
Loss = 2.4880e-02, PNorm = 235.2914, GNorm = 0.1614, lr_0 = 7.8357e-04
Loss = 2.4819e-02, PNorm = 235.3304, GNorm = 0.1119, lr_0 = 7.8348e-04
Loss = 2.6035e-02, PNorm = 235.3765, GNorm = 0.2903, lr_0 = 7.8340e-04
Loss = 2.3754e-02, PNorm = 235.4202, GNorm = 0.0587, lr_0 = 7.8332e-04
Loss = 2.3068e-02, PNorm = 235.4547, GNorm = 0.1330, lr_0 = 7.8323e-04
Loss = 2.5113e-02, PNorm = 235.4854, GNorm = 0.1616, lr_0 = 7.8315e-04
Loss = 2.7132e-02, PNorm = 235.5175, GNorm = 0.1833, lr_0 = 7.8306e-04
Loss = 2.5224e-02, PNorm = 235.5571, GNorm = 0.0737, lr_0 = 7.8298e-04
Loss = 2.2806e-02, PNorm = 235.5954, GNorm = 0.0662, lr_0 = 7.8289e-04
Loss = 2.4031e-02, PNorm = 235.6361, GNorm = 0.1330, lr_0 = 7.8281e-04
Loss = 2.4483e-02, PNorm = 235.6720, GNorm = 0.1843, lr_0 = 7.8272e-04
Loss = 2.3799e-02, PNorm = 235.7084, GNorm = 0.1041, lr_0 = 7.8264e-04
Loss = 2.4450e-02, PNorm = 235.7504, GNorm = 0.0786, lr_0 = 7.8256e-04
Loss = 2.5609e-02, PNorm = 235.8003, GNorm = 0.1043, lr_0 = 7.8247e-04
Loss = 2.5137e-02, PNorm = 235.8536, GNorm = 0.1100, lr_0 = 7.8239e-04
Loss = 2.5164e-02, PNorm = 235.8902, GNorm = 0.1684, lr_0 = 7.8230e-04
Loss = 2.2699e-02, PNorm = 235.9231, GNorm = 0.0678, lr_0 = 7.8222e-04
Loss = 2.4337e-02, PNorm = 235.9628, GNorm = 0.1479, lr_0 = 7.8213e-04
Loss = 2.4654e-02, PNorm = 236.0022, GNorm = 0.1950, lr_0 = 7.8205e-04
Loss = 2.3340e-02, PNorm = 236.0481, GNorm = 0.1946, lr_0 = 7.8196e-04
Loss = 2.3748e-02, PNorm = 236.0922, GNorm = 0.1080, lr_0 = 7.8188e-04
Loss = 2.4687e-02, PNorm = 236.1354, GNorm = 0.0910, lr_0 = 7.8180e-04
Loss = 2.3765e-02, PNorm = 236.1677, GNorm = 0.0725, lr_0 = 7.8171e-04
Loss = 2.4634e-02, PNorm = 236.2106, GNorm = 0.1393, lr_0 = 7.8163e-04
Loss = 2.4228e-02, PNorm = 236.2617, GNorm = 0.0948, lr_0 = 7.8154e-04
Loss = 2.5116e-02, PNorm = 236.3027, GNorm = 0.1727, lr_0 = 7.8146e-04
Loss = 2.5608e-02, PNorm = 236.3498, GNorm = 0.1535, lr_0 = 7.8137e-04
Loss = 2.5334e-02, PNorm = 236.3830, GNorm = 0.1767, lr_0 = 7.8129e-04
Loss = 2.3538e-02, PNorm = 236.4237, GNorm = 0.3123, lr_0 = 7.8121e-04
Loss = 2.3523e-02, PNorm = 236.4637, GNorm = 0.1583, lr_0 = 7.8112e-04
Loss = 2.6575e-02, PNorm = 236.5081, GNorm = 0.1530, lr_0 = 7.8104e-04
Loss = 2.4886e-02, PNorm = 236.5588, GNorm = 0.1066, lr_0 = 7.8095e-04
Loss = 2.6218e-02, PNorm = 236.6123, GNorm = 0.1708, lr_0 = 7.8087e-04
Loss = 2.6585e-02, PNorm = 236.6639, GNorm = 0.2079, lr_0 = 7.8079e-04
Loss = 2.3445e-02, PNorm = 236.7115, GNorm = 0.0707, lr_0 = 7.8070e-04
Loss = 2.4108e-02, PNorm = 236.7532, GNorm = 0.1813, lr_0 = 7.8062e-04
Loss = 2.2730e-02, PNorm = 236.7916, GNorm = 0.0949, lr_0 = 7.8053e-04
Loss = 2.2850e-02, PNorm = 236.8254, GNorm = 0.1348, lr_0 = 7.8045e-04
Loss = 2.5301e-02, PNorm = 236.8516, GNorm = 0.1489, lr_0 = 7.8036e-04
Loss = 2.4167e-02, PNorm = 236.8854, GNorm = 0.1524, lr_0 = 7.8028e-04
Loss = 2.3835e-02, PNorm = 236.9190, GNorm = 0.0775, lr_0 = 7.8020e-04
Loss = 2.5427e-02, PNorm = 236.9580, GNorm = 0.1331, lr_0 = 7.8011e-04
Loss = 2.4478e-02, PNorm = 236.9979, GNorm = 0.1012, lr_0 = 7.8003e-04
Loss = 2.5209e-02, PNorm = 237.0406, GNorm = 0.1414, lr_0 = 7.7994e-04
Loss = 2.3517e-02, PNorm = 237.0714, GNorm = 0.0939, lr_0 = 7.7986e-04
Loss = 2.4315e-02, PNorm = 237.1170, GNorm = 0.1061, lr_0 = 7.7978e-04
Loss = 2.4579e-02, PNorm = 237.1639, GNorm = 0.1662, lr_0 = 7.7969e-04
Loss = 2.3626e-02, PNorm = 237.2034, GNorm = 0.1241, lr_0 = 7.7961e-04
Loss = 2.4195e-02, PNorm = 237.2425, GNorm = 0.0908, lr_0 = 7.7952e-04
Loss = 2.5532e-02, PNorm = 237.2883, GNorm = 0.1161, lr_0 = 7.7944e-04
Loss = 2.4577e-02, PNorm = 237.3351, GNorm = 0.1022, lr_0 = 7.7936e-04
Loss = 2.3882e-02, PNorm = 237.3807, GNorm = 0.1492, lr_0 = 7.7927e-04
Loss = 2.2978e-02, PNorm = 237.4311, GNorm = 0.1674, lr_0 = 7.7919e-04
Loss = 2.4598e-02, PNorm = 237.4704, GNorm = 0.2602, lr_0 = 7.7910e-04
Loss = 2.4233e-02, PNorm = 237.5126, GNorm = 0.1589, lr_0 = 7.7902e-04
Loss = 2.5227e-02, PNorm = 237.5476, GNorm = 0.1468, lr_0 = 7.7894e-04
Loss = 2.6233e-02, PNorm = 237.5839, GNorm = 0.0659, lr_0 = 7.7885e-04
Loss = 2.4643e-02, PNorm = 237.6304, GNorm = 0.0878, lr_0 = 7.7877e-04
Loss = 2.4333e-02, PNorm = 237.6684, GNorm = 0.1172, lr_0 = 7.7868e-04
Loss = 2.3886e-02, PNorm = 237.7159, GNorm = 0.1042, lr_0 = 7.7860e-04
Loss = 2.4149e-02, PNorm = 237.7703, GNorm = 0.1252, lr_0 = 7.7852e-04
Loss = 2.4560e-02, PNorm = 237.8109, GNorm = 0.1348, lr_0 = 7.7843e-04
Loss = 2.3889e-02, PNorm = 237.8583, GNorm = 0.1568, lr_0 = 7.7835e-04
Loss = 2.5244e-02, PNorm = 237.8994, GNorm = 0.0723, lr_0 = 7.7826e-04
Loss = 2.3167e-02, PNorm = 237.9287, GNorm = 0.0886, lr_0 = 7.7818e-04
Loss = 2.4849e-02, PNorm = 237.9697, GNorm = 0.1192, lr_0 = 7.7810e-04
Loss = 2.4214e-02, PNorm = 238.0108, GNorm = 0.2002, lr_0 = 7.7801e-04
Loss = 2.4711e-02, PNorm = 238.0545, GNorm = 0.1531, lr_0 = 7.7793e-04
Loss = 2.3742e-02, PNorm = 238.1008, GNorm = 0.4126, lr_0 = 7.7784e-04
Loss = 2.4346e-02, PNorm = 238.1501, GNorm = 0.2033, lr_0 = 7.7776e-04
Loss = 2.5220e-02, PNorm = 238.1888, GNorm = 0.1023, lr_0 = 7.7768e-04
Loss = 2.4209e-02, PNorm = 238.2326, GNorm = 0.1234, lr_0 = 7.7759e-04
Loss = 2.3680e-02, PNorm = 238.2709, GNorm = 0.0836, lr_0 = 7.7751e-04
Loss = 2.6177e-02, PNorm = 238.3054, GNorm = 0.1719, lr_0 = 7.7743e-04
Loss = 2.5284e-02, PNorm = 238.3432, GNorm = 0.0957, lr_0 = 7.7734e-04
Loss = 2.2989e-02, PNorm = 238.3869, GNorm = 0.0890, lr_0 = 7.7726e-04
Loss = 2.3819e-02, PNorm = 238.4224, GNorm = 0.0791, lr_0 = 7.7717e-04
Loss = 2.4555e-02, PNorm = 238.4610, GNorm = 0.2368, lr_0 = 7.7709e-04
Loss = 2.5595e-02, PNorm = 238.5001, GNorm = 0.0509, lr_0 = 7.7701e-04
Loss = 2.4398e-02, PNorm = 238.5358, GNorm = 0.1019, lr_0 = 7.7692e-04
Loss = 2.4442e-02, PNorm = 238.5663, GNorm = 0.0992, lr_0 = 7.7684e-04
Loss = 2.5669e-02, PNorm = 238.6121, GNorm = 0.1019, lr_0 = 7.7675e-04
Loss = 2.6152e-02, PNorm = 238.6486, GNorm = 0.1470, lr_0 = 7.7667e-04
Loss = 2.4707e-02, PNorm = 238.6849, GNorm = 0.1425, lr_0 = 7.7659e-04
Loss = 2.5969e-02, PNorm = 238.7294, GNorm = 0.1395, lr_0 = 7.7650e-04
Loss = 2.4547e-02, PNorm = 238.7716, GNorm = 0.1264, lr_0 = 7.7642e-04
Loss = 2.5450e-02, PNorm = 238.8189, GNorm = 0.1248, lr_0 = 7.7634e-04
Loss = 2.4133e-02, PNorm = 238.8620, GNorm = 0.1728, lr_0 = 7.7625e-04
Loss = 2.4191e-02, PNorm = 238.9041, GNorm = 0.1745, lr_0 = 7.7617e-04
Loss = 2.4464e-02, PNorm = 238.9498, GNorm = 0.0560, lr_0 = 7.7608e-04
Loss = 2.3353e-02, PNorm = 238.9894, GNorm = 0.2234, lr_0 = 7.7600e-04
Loss = 2.3286e-02, PNorm = 239.0334, GNorm = 0.0893, lr_0 = 7.7592e-04
Loss = 2.5461e-02, PNorm = 239.0770, GNorm = 0.0632, lr_0 = 7.7583e-04
Loss = 2.5421e-02, PNorm = 239.1210, GNorm = 0.1501, lr_0 = 7.7575e-04
Loss = 2.4606e-02, PNorm = 239.1669, GNorm = 0.1262, lr_0 = 7.7567e-04
Loss = 2.4177e-02, PNorm = 239.2060, GNorm = 0.1249, lr_0 = 7.7558e-04
Loss = 2.3959e-02, PNorm = 239.2476, GNorm = 0.0638, lr_0 = 7.7550e-04
Loss = 2.5605e-02, PNorm = 239.2824, GNorm = 0.1140, lr_0 = 7.7542e-04
Loss = 2.3486e-02, PNorm = 239.3184, GNorm = 0.1545, lr_0 = 7.7533e-04
Loss = 2.4055e-02, PNorm = 239.3526, GNorm = 0.1100, lr_0 = 7.7525e-04
Loss = 2.3696e-02, PNorm = 239.3868, GNorm = 0.1362, lr_0 = 7.7516e-04
Loss = 2.4625e-02, PNorm = 239.4239, GNorm = 0.0765, lr_0 = 7.7508e-04
Loss = 2.5294e-02, PNorm = 239.4709, GNorm = 0.2482, lr_0 = 7.7500e-04
Loss = 2.4281e-02, PNorm = 239.5216, GNorm = 0.2139, lr_0 = 7.7491e-04
Loss = 2.4140e-02, PNorm = 239.5581, GNorm = 0.0925, lr_0 = 7.7483e-04
Loss = 2.5302e-02, PNorm = 239.6030, GNorm = 0.0751, lr_0 = 7.7475e-04
Loss = 2.1790e-02, PNorm = 239.6359, GNorm = 0.0621, lr_0 = 7.7466e-04
Loss = 2.3130e-02, PNorm = 239.6788, GNorm = 0.2134, lr_0 = 7.7458e-04
Loss = 2.3191e-02, PNorm = 239.7049, GNorm = 0.2161, lr_0 = 7.7450e-04
Loss = 2.3814e-02, PNorm = 239.7390, GNorm = 0.0809, lr_0 = 7.7441e-04
Loss = 2.5191e-02, PNorm = 239.7733, GNorm = 0.2046, lr_0 = 7.7433e-04
Loss = 2.5296e-02, PNorm = 239.8149, GNorm = 0.1187, lr_0 = 7.7425e-04
Loss = 2.4518e-02, PNorm = 239.8470, GNorm = 0.2177, lr_0 = 7.7416e-04
Loss = 2.4872e-02, PNorm = 239.8829, GNorm = 0.1615, lr_0 = 7.7408e-04
Loss = 2.3646e-02, PNorm = 239.9206, GNorm = 0.0804, lr_0 = 7.7400e-04
Loss = 2.3717e-02, PNorm = 239.9539, GNorm = 0.1648, lr_0 = 7.7391e-04
Loss = 2.3810e-02, PNorm = 239.9946, GNorm = 0.0540, lr_0 = 7.7383e-04
Loss = 2.4377e-02, PNorm = 240.0296, GNorm = 0.0773, lr_0 = 7.7375e-04
Loss = 2.4548e-02, PNorm = 240.0668, GNorm = 0.1137, lr_0 = 7.7366e-04
Loss = 2.3976e-02, PNorm = 240.0977, GNorm = 0.3252, lr_0 = 7.7358e-04
Loss = 2.4638e-02, PNorm = 240.1327, GNorm = 0.2395, lr_0 = 7.7350e-04
Loss = 2.4633e-02, PNorm = 240.1725, GNorm = 0.0520, lr_0 = 7.7341e-04
Loss = 2.4669e-02, PNorm = 240.2197, GNorm = 0.2216, lr_0 = 7.7333e-04
Loss = 2.3651e-02, PNorm = 240.2789, GNorm = 0.0780, lr_0 = 7.7324e-04
Loss = 2.5236e-02, PNorm = 240.3278, GNorm = 0.1218, lr_0 = 7.7316e-04
Loss = 2.3872e-02, PNorm = 240.3724, GNorm = 0.1009, lr_0 = 7.7308e-04
Loss = 2.4888e-02, PNorm = 240.4084, GNorm = 0.3698, lr_0 = 7.7299e-04
Loss = 2.5447e-02, PNorm = 240.4420, GNorm = 0.1344, lr_0 = 7.7291e-04
Loss = 2.5142e-02, PNorm = 240.4889, GNorm = 0.0975, lr_0 = 7.7283e-04
Loss = 2.6092e-02, PNorm = 240.5311, GNorm = 0.1658, lr_0 = 7.7274e-04
Loss = 2.5160e-02, PNorm = 240.5679, GNorm = 0.0771, lr_0 = 7.7266e-04
Loss = 2.4144e-02, PNorm = 240.6055, GNorm = 0.1134, lr_0 = 7.7258e-04
Loss = 2.3577e-02, PNorm = 240.6480, GNorm = 0.1036, lr_0 = 7.7249e-04
Loss = 2.3433e-02, PNorm = 240.6843, GNorm = 0.1147, lr_0 = 7.7241e-04
Loss = 2.6233e-02, PNorm = 240.7243, GNorm = 0.1013, lr_0 = 7.7233e-04
