Command line
Loss = 1.8982e-02, PNorm = 83.9144, GNorm = 0.1982, lr_0 = 9.9276e-04
Loss = 1.9292e-02, PNorm = 83.9551, GNorm = 0.2544, lr_0 = 9.9265e-04
Loss = 1.8993e-02, PNorm = 84.0036, GNorm = 0.1521, lr_0 = 9.9254e-04
Loss = 1.9312e-02, PNorm = 84.0482, GNorm = 0.1450, lr_0 = 9.9244e-04
Loss = 1.8473e-02, PNorm = 84.0968, GNorm = 0.0740, lr_0 = 9.9233e-04
Loss = 1.8443e-02, PNorm = 84.1423, GNorm = 0.1703, lr_0 = 9.9222e-04
Loss = 1.8483e-02, PNorm = 84.1910, GNorm = 0.0953, lr_0 = 9.9212e-04
Loss = 1.8245e-02, PNorm = 84.2275, GNorm = 0.1343, lr_0 = 9.9201e-04
Loss = 1.7841e-02, PNorm = 84.2671, GNorm = 0.1942, lr_0 = 9.9190e-04
Loss = 1.8803e-02, PNorm = 84.3054, GNorm = 0.1672, lr_0 = 9.9180e-04
Loss = 1.9931e-02, PNorm = 84.3544, GNorm = 0.1629, lr_0 = 9.9169e-04
Loss = 1.8248e-02, PNorm = 84.4044, GNorm = 0.0852, lr_0 = 9.9158e-04
Loss = 1.9170e-02, PNorm = 84.4572, GNorm = 0.2196, lr_0 = 9.9147e-04
Loss = 2.0543e-02, PNorm = 84.5072, GNorm = 0.3495, lr_0 = 9.9137e-04
Loss = 1.9300e-02, PNorm = 84.5578, GNorm = 0.1056, lr_0 = 9.9126e-04
Loss = 1.7757e-02, PNorm = 84.6077, GNorm = 0.1781, lr_0 = 9.9115e-04
Loss = 1.8123e-02, PNorm = 84.6517, GNorm = 0.1372, lr_0 = 9.9105e-04
Loss = 1.7457e-02, PNorm = 84.6914, GNorm = 0.0867, lr_0 = 9.9094e-04
Loss = 1.7980e-02, PNorm = 84.7288, GNorm = 0.0921, lr_0 = 9.9083e-04
Loss = 1.9112e-02, PNorm = 84.7652, GNorm = 0.1883, lr_0 = 9.9073e-04
Loss = 2.0120e-02, PNorm = 84.8349, GNorm = 0.0929, lr_0 = 9.9062e-04
Loss = 1.9543e-02, PNorm = 84.8996, GNorm = 0.2535, lr_0 = 9.9051e-04
Loss = 1.9003e-02, PNorm = 84.9559, GNorm = 0.0951, lr_0 = 9.9041e-04
Loss = 1.9388e-02, PNorm = 84.9940, GNorm = 0.0782, lr_0 = 9.9030e-04
Loss = 1.8214e-02, PNorm = 85.0416, GNorm = 0.1611, lr_0 = 9.9019e-04
Loss = 1.8426e-02, PNorm = 85.0826, GNorm = 0.0752, lr_0 = 9.9009e-04
Loss = 1.8607e-02, PNorm = 85.1286, GNorm = 0.1736, lr_0 = 9.8998e-04
Loss = 1.8187e-02, PNorm = 85.1717, GNorm = 0.1344, lr_0 = 9.8987e-04
Loss = 1.9970e-02, PNorm = 85.2172, GNorm = 0.2041, lr_0 = 9.8977e-04
Loss = 1.8639e-02, PNorm = 85.2682, GNorm = 0.1801, lr_0 = 9.8966e-04
Loss = 1.8477e-02, PNorm = 85.3249, GNorm = 0.2955, lr_0 = 9.8955e-04
Loss = 1.8182e-02, PNorm = 85.3727, GNorm = 0.1009, lr_0 = 9.8945e-04
Loss = 1.7962e-02, PNorm = 85.4081, GNorm = 0.1162, lr_0 = 9.8934e-04
Loss = 1.9752e-02, PNorm = 85.4530, GNorm = 0.1725, lr_0 = 9.8923e-04
Loss = 1.7251e-02, PNorm = 85.5126, GNorm = 0.1454, lr_0 = 9.8913e-04
Loss = 2.0581e-02, PNorm = 85.5624, GNorm = 0.1522, lr_0 = 9.8902e-04
Loss = 1.9381e-02, PNorm = 85.6164, GNorm = 0.1002, lr_0 = 9.8891e-04
Loss = 1.9280e-02, PNorm = 85.6685, GNorm = 0.2154, lr_0 = 9.8881e-04
Loss = 1.9386e-02, PNorm = 85.7260, GNorm = 0.1843, lr_0 = 9.8870e-04
Loss = 1.7584e-02, PNorm = 85.7713, GNorm = 0.1036, lr_0 = 9.8859e-04
Loss = 1.8449e-02, PNorm = 85.8221, GNorm = 0.1758, lr_0 = 9.8849e-04
Loss = 1.8626e-02, PNorm = 85.8730, GNorm = 0.0817, lr_0 = 9.8838e-04
Loss = 1.9789e-02, PNorm = 85.9285, GNorm = 0.0646, lr_0 = 9.8827e-04
Loss = 1.9057e-02, PNorm = 85.9808, GNorm = 0.0574, lr_0 = 9.8817e-04
Loss = 1.8782e-02, PNorm = 86.0413, GNorm = 0.1578, lr_0 = 9.8806e-04
Loss = 2.2070e-02, PNorm = 86.0890, GNorm = 0.3485, lr_0 = 9.8795e-04
Loss = 2.0160e-02, PNorm = 86.1512, GNorm = 0.1167, lr_0 = 9.8785e-04
Loss = 2.1608e-02, PNorm = 86.2113, GNorm = 0.3967, lr_0 = 9.8774e-04
Loss = 2.0450e-02, PNorm = 86.2730, GNorm = 0.1585, lr_0 = 9.8763e-04
Loss = 1.9635e-02, PNorm = 86.3214, GNorm = 0.0951, lr_0 = 9.8753e-04
Loss = 2.0096e-02, PNorm = 86.3835, GNorm = 0.1483, lr_0 = 9.8742e-04
Loss = 1.8321e-02, PNorm = 86.4315, GNorm = 0.0793, lr_0 = 9.8731e-04
Loss = 1.8553e-02, PNorm = 86.4794, GNorm = 0.1827, lr_0 = 9.8721e-04
Loss = 1.8983e-02, PNorm = 86.5422, GNorm = 0.1047, lr_0 = 9.8710e-04
Loss = 1.8192e-02, PNorm = 86.5949, GNorm = 0.0682, lr_0 = 9.8699e-04
Loss = 1.8235e-02, PNorm = 86.6360, GNorm = 0.1557, lr_0 = 9.8689e-04
Loss = 1.7945e-02, PNorm = 86.6731, GNorm = 0.0955, lr_0 = 9.8678e-04
Loss = 2.0090e-02, PNorm = 86.7214, GNorm = 0.0633, lr_0 = 9.8668e-04
Loss = 1.9780e-02, PNorm = 86.7736, GNorm = 0.2190, lr_0 = 9.8657e-04
Loss = 1.9038e-02, PNorm = 86.8217, GNorm = 0.1327, lr_0 = 9.8646e-04
Loss = 1.7976e-02, PNorm = 86.8614, GNorm = 0.0861, lr_0 = 9.8636e-04
Loss = 1.7905e-02, PNorm = 86.8968, GNorm = 0.0880, lr_0 = 9.8625e-04
Loss = 1.7692e-02, PNorm = 86.9418, GNorm = 0.2266, lr_0 = 9.8614e-04
Loss = 1.8281e-02, PNorm = 86.9797, GNorm = 0.0785, lr_0 = 9.8604e-04
Loss = 1.9017e-02, PNorm = 87.0301, GNorm = 0.1528, lr_0 = 9.8593e-04
Loss = 1.8666e-02, PNorm = 87.0783, GNorm = 0.0755, lr_0 = 9.8582e-04
Loss = 1.9538e-02, PNorm = 87.1441, GNorm = 0.3079, lr_0 = 9.8572e-04
Loss = 1.8716e-02, PNorm = 87.1883, GNorm = 0.1916, lr_0 = 9.8561e-04
Loss = 2.0520e-02, PNorm = 87.2498, GNorm = 0.1237, lr_0 = 9.8551e-04
Loss = 1.8390e-02, PNorm = 87.3029, GNorm = 0.1308, lr_0 = 9.8540e-04
Loss = 1.8983e-02, PNorm = 87.3500, GNorm = 0.1092, lr_0 = 9.8529e-04
Loss = 1.7868e-02, PNorm = 87.3787, GNorm = 0.2030, lr_0 = 9.8519e-04
Loss = 1.8467e-02, PNorm = 87.4242, GNorm = 0.0862, lr_0 = 9.8508e-04
Loss = 1.9089e-02, PNorm = 87.4758, GNorm = 0.2931, lr_0 = 9.8497e-04
Loss = 1.9388e-02, PNorm = 87.5258, GNorm = 0.0785, lr_0 = 9.8487e-04
Loss = 1.9394e-02, PNorm = 87.5737, GNorm = 0.1365, lr_0 = 9.8476e-04
Loss = 1.8231e-02, PNorm = 87.6327, GNorm = 0.1103, lr_0 = 9.8466e-04
Loss = 1.7702e-02, PNorm = 87.6764, GNorm = 0.0875, lr_0 = 9.8455e-04
Loss = 1.8224e-02, PNorm = 87.7112, GNorm = 0.0983, lr_0 = 9.8444e-04
Loss = 1.7925e-02, PNorm = 87.7520, GNorm = 0.0966, lr_0 = 9.8434e-04
Loss = 1.7617e-02, PNorm = 87.7863, GNorm = 0.0642, lr_0 = 9.8423e-04
Loss = 1.7638e-02, PNorm = 87.8329, GNorm = 0.0655, lr_0 = 9.8413e-04
Loss = 1.8398e-02, PNorm = 87.8722, GNorm = 0.0744, lr_0 = 9.8402e-04
Loss = 1.8065e-02, PNorm = 87.9232, GNorm = 0.1467, lr_0 = 9.8391e-04
Loss = 1.7950e-02, PNorm = 87.9704, GNorm = 0.0891, lr_0 = 9.8381e-04
Loss = 1.7685e-02, PNorm = 88.0155, GNorm = 0.1141, lr_0 = 9.8370e-04
Loss = 1.9770e-02, PNorm = 88.0653, GNorm = 0.2575, lr_0 = 9.8360e-04
Loss = 2.0329e-02, PNorm = 88.1132, GNorm = 0.2049, lr_0 = 9.8349e-04
Loss = 1.8606e-02, PNorm = 88.1641, GNorm = 0.0914, lr_0 = 9.8338e-04
Loss = 1.9448e-02, PNorm = 88.2235, GNorm = 0.0926, lr_0 = 9.8328e-04
Loss = 1.8617e-02, PNorm = 88.2746, GNorm = 0.0993, lr_0 = 9.8317e-04
Loss = 1.9095e-02, PNorm = 88.3339, GNorm = 0.2377, lr_0 = 9.8307e-04
Loss = 1.8703e-02, PNorm = 88.3801, GNorm = 0.0628, lr_0 = 9.8296e-04
Loss = 1.7816e-02, PNorm = 88.4290, GNorm = 0.1093, lr_0 = 9.8285e-04
Loss = 1.7533e-02, PNorm = 88.4726, GNorm = 0.1796, lr_0 = 9.8275e-04
Loss = 1.7495e-02, PNorm = 88.5086, GNorm = 0.1312, lr_0 = 9.8264e-04
Loss = 1.9349e-02, PNorm = 88.5477, GNorm = 0.1521, lr_0 = 9.8254e-04
Loss = 1.7980e-02, PNorm = 88.5959, GNorm = 0.1386, lr_0 = 9.8243e-04
Loss = 1.8506e-02, PNorm = 88.6593, GNorm = 0.1312, lr_0 = 9.8232e-04
Loss = 1.8611e-02, PNorm = 88.7045, GNorm = 0.2884, lr_0 = 9.8222e-04
Loss = 1.8083e-02, PNorm = 88.7547, GNorm = 0.1070, lr_0 = 9.8211e-04
Loss = 1.7780e-02, PNorm = 88.7980, GNorm = 0.1741, lr_0 = 9.8201e-04
Loss = 1.9657e-02, PNorm = 88.8404, GNorm = 0.0981, lr_0 = 9.8190e-04
Loss = 1.8379e-02, PNorm = 88.8907, GNorm = 0.2029, lr_0 = 9.8179e-04
Loss = 1.7696e-02, PNorm = 88.9420, GNorm = 0.1093, lr_0 = 9.8169e-04
Loss = 1.8553e-02, PNorm = 88.9863, GNorm = 0.0557, lr_0 = 9.8158e-04
Loss = 1.8891e-02, PNorm = 89.0260, GNorm = 0.1072, lr_0 = 9.8148e-04
Loss = 2.0168e-02, PNorm = 89.0811, GNorm = 0.2075, lr_0 = 9.8137e-04
Loss = 1.8742e-02, PNorm = 89.1479, GNorm = 0.2188, lr_0 = 9.8126e-04
Loss = 1.7503e-02, PNorm = 89.2079, GNorm = 0.0791, lr_0 = 9.8116e-04
Loss = 1.8666e-02, PNorm = 89.2536, GNorm = 0.2039, lr_0 = 9.8105e-04
Loss = 1.9152e-02, PNorm = 89.3049, GNorm = 0.0744, lr_0 = 9.8095e-04
Loss = 1.8199e-02, PNorm = 89.3542, GNorm = 0.1026, lr_0 = 9.8084e-04
Loss = 1.7974e-02, PNorm = 89.3947, GNorm = 0.1310, lr_0 = 9.8074e-04
Loss = 1.7003e-02, PNorm = 89.4391, GNorm = 0.1390, lr_0 = 9.8063e-04
Loss = 1.8509e-02, PNorm = 89.4912, GNorm = 0.0778, lr_0 = 9.8052e-04
Loss = 1.7042e-02, PNorm = 89.5416, GNorm = 0.0767, lr_0 = 9.8042e-04
Loss = 1.8299e-02, PNorm = 89.5982, GNorm = 0.0900, lr_0 = 9.8031e-04
Loss = 1.8041e-02, PNorm = 89.6479, GNorm = 0.2149, lr_0 = 9.8021e-04
Loss = 1.8090e-02, PNorm = 89.6926, GNorm = 0.1591, lr_0 = 9.8010e-04
Loss = 1.7585e-02, PNorm = 89.7389, GNorm = 0.1401, lr_0 = 9.8000e-04
Loss = 1.8674e-02, PNorm = 89.7891, GNorm = 0.1228, lr_0 = 9.7989e-04
Loss = 1.8024e-02, PNorm = 89.8408, GNorm = 0.1001, lr_0 = 9.7978e-04
Loss = 1.6817e-02, PNorm = 89.9075, GNorm = 0.2289, lr_0 = 9.7968e-04
Loss = 1.9682e-02, PNorm = 89.9555, GNorm = 0.1104, lr_0 = 9.7957e-04
Loss = 1.8226e-02, PNorm = 90.0041, GNorm = 0.0789, lr_0 = 9.7947e-04
Loss = 1.8794e-02, PNorm = 90.0539, GNorm = 0.0885, lr_0 = 9.7936e-04
Loss = 1.9917e-02, PNorm = 90.1110, GNorm = 0.2107, lr_0 = 9.7926e-04
Loss = 1.8142e-02, PNorm = 90.1589, GNorm = 0.0840, lr_0 = 9.7915e-04
Loss = 1.6772e-02, PNorm = 90.2125, GNorm = 0.1003, lr_0 = 9.7905e-04
Loss = 1.7170e-02, PNorm = 90.2551, GNorm = 0.0896, lr_0 = 9.7894e-04
Loss = 1.7903e-02, PNorm = 90.2982, GNorm = 0.1473, lr_0 = 9.7883e-04
Loss = 1.8888e-02, PNorm = 90.3495, GNorm = 0.2590, lr_0 = 9.7873e-04
Loss = 1.8431e-02, PNorm = 90.4044, GNorm = 0.0887, lr_0 = 9.7862e-04
Loss = 1.9354e-02, PNorm = 90.4651, GNorm = 0.1276, lr_0 = 9.7852e-04
Loss = 1.8680e-02, PNorm = 90.5210, GNorm = 0.1217, lr_0 = 9.7841e-04
Loss = 1.7810e-02, PNorm = 90.5758, GNorm = 0.0803, lr_0 = 9.7831e-04
Loss = 1.9181e-02, PNorm = 90.6258, GNorm = 0.2082, lr_0 = 9.7820e-04
Loss = 1.9189e-02, PNorm = 90.6807, GNorm = 0.1515, lr_0 = 9.7810e-04
Loss = 1.9227e-02, PNorm = 90.7327, GNorm = 0.1329, lr_0 = 9.7799e-04
Loss = 1.8456e-02, PNorm = 90.7876, GNorm = 0.1217, lr_0 = 9.7788e-04
Loss = 1.8500e-02, PNorm = 90.8393, GNorm = 0.1408, lr_0 = 9.7778e-04
Loss = 1.9046e-02, PNorm = 90.8907, GNorm = 0.0791, lr_0 = 9.7767e-04
Loss = 1.7155e-02, PNorm = 90.9372, GNorm = 0.0738, lr_0 = 9.7757e-04
Loss = 1.7828e-02, PNorm = 90.9798, GNorm = 0.1134, lr_0 = 9.7746e-04
Loss = 1.8706e-02, PNorm = 91.0294, GNorm = 0.2483, lr_0 = 9.7736e-04
Loss = 1.7827e-02, PNorm = 91.0814, GNorm = 0.2580, lr_0 = 9.7725e-04
Loss = 1.8412e-02, PNorm = 91.1269, GNorm = 0.1416, lr_0 = 9.7715e-04
Loss = 1.9081e-02, PNorm = 91.1809, GNorm = 0.2686, lr_0 = 9.7704e-04
Loss = 1.8298e-02, PNorm = 91.2349, GNorm = 0.1512, lr_0 = 9.7694e-04
Loss = 1.7298e-02, PNorm = 91.2932, GNorm = 0.0670, lr_0 = 9.7683e-04
Validation rmse = 0.025864
Validation CDD rmse = 0.025864
Validation mae = 0.017506
Validation CDD mae = 0.017506
Validation r2 = 0.984520
Validation CDD r2 = 0.984520
Validation mse = 0.000669
Validation CDD mse = 0.000669
Epoch 3
Loss = 1.7932e-02, PNorm = 91.3546, GNorm = 0.0954, lr_0 = 9.7671e-04
Loss = 1.7421e-02, PNorm = 91.4147, GNorm = 0.0845, lr_0 = 9.7661e-04
Loss = 1.8032e-02, PNorm = 91.4687, GNorm = 0.1399, lr_0 = 9.7650e-04
Loss = 1.7206e-02, PNorm = 91.5351, GNorm = 0.0984, lr_0 = 9.7640e-04
Loss = 1.8017e-02, PNorm = 91.5855, GNorm = 0.0528, lr_0 = 9.7629e-04
Loss = 1.8372e-02, PNorm = 91.6473, GNorm = 0.0732, lr_0 = 9.7619e-04
Loss = 1.8041e-02, PNorm = 91.7106, GNorm = 0.2501, lr_0 = 9.7608e-04
Loss = 1.8104e-02, PNorm = 91.7713, GNorm = 0.1370, lr_0 = 9.7598e-04
Loss = 1.7480e-02, PNorm = 91.8291, GNorm = 0.0778, lr_0 = 9.7587e-04
Loss = 1.6634e-02, PNorm = 91.8746, GNorm = 0.2120, lr_0 = 9.7577e-04
Loss = 1.7217e-02, PNorm = 91.9112, GNorm = 0.0760, lr_0 = 9.7566e-04
Loss = 1.7218e-02, PNorm = 91.9614, GNorm = 0.1524, lr_0 = 9.7556e-04
Loss = 1.7745e-02, PNorm = 92.0163, GNorm = 0.0829, lr_0 = 9.7545e-04
Loss = 1.7378e-02, PNorm = 92.0689, GNorm = 0.2150, lr_0 = 9.7535e-04
Loss = 1.8369e-02, PNorm = 92.1183, GNorm = 0.0714, lr_0 = 9.7524e-04
Loss = 1.8164e-02, PNorm = 92.1633, GNorm = 0.1011, lr_0 = 9.7514e-04
Loss = 1.7904e-02, PNorm = 92.2181, GNorm = 0.1953, lr_0 = 9.7503e-04
Loss = 1.7877e-02, PNorm = 92.2717, GNorm = 0.1442, lr_0 = 9.7493e-04
Loss = 1.9020e-02, PNorm = 92.3397, GNorm = 0.0937, lr_0 = 9.7482e-04
Loss = 1.8021e-02, PNorm = 92.3849, GNorm = 0.1348, lr_0 = 9.7472e-04
Loss = 1.9187e-02, PNorm = 92.4360, GNorm = 0.2479, lr_0 = 9.7461e-04
Loss = 1.8657e-02, PNorm = 92.4903, GNorm = 0.0877, lr_0 = 9.7451e-04
Loss = 1.7723e-02, PNorm = 92.5424, GNorm = 0.2053, lr_0 = 9.7440e-04
Loss = 1.7755e-02, PNorm = 92.6093, GNorm = 0.1144, lr_0 = 9.7430e-04
Loss = 1.7149e-02, PNorm = 92.6623, GNorm = 0.1727, lr_0 = 9.7419e-04
Loss = 1.8158e-02, PNorm = 92.7128, GNorm = 0.2066, lr_0 = 9.7409e-04
Loss = 1.8996e-02, PNorm = 92.7803, GNorm = 0.2117, lr_0 = 9.7398e-04
Loss = 1.8939e-02, PNorm = 92.8439, GNorm = 0.1146, lr_0 = 9.7388e-04
Loss = 1.8874e-02, PNorm = 92.8939, GNorm = 0.2213, lr_0 = 9.7377e-04
Loss = 1.8262e-02, PNorm = 92.9512, GNorm = 0.2291, lr_0 = 9.7367e-04
Loss = 1.7593e-02, PNorm = 93.0116, GNorm = 0.1111, lr_0 = 9.7356e-04
Loss = 1.7688e-02, PNorm = 93.0627, GNorm = 0.1209, lr_0 = 9.7346e-04
Loss = 1.6307e-02, PNorm = 93.1157, GNorm = 0.0662, lr_0 = 9.7335e-04
Loss = 1.6726e-02, PNorm = 93.1688, GNorm = 0.0647, lr_0 = 9.7325e-04
Loss = 1.8158e-02, PNorm = 93.2215, GNorm = 0.0942, lr_0 = 9.7314e-04
Loss = 1.8189e-02, PNorm = 93.2789, GNorm = 0.1804, lr_0 = 9.7304e-04
Loss = 1.9200e-02, PNorm = 93.3364, GNorm = 0.0926, lr_0 = 9.7293e-04
Loss = 1.7918e-02, PNorm = 93.4001, GNorm = 0.1096, lr_0 = 9.7283e-04
Loss = 1.8187e-02, PNorm = 93.4599, GNorm = 0.0747, lr_0 = 9.7272e-04
Loss = 1.8531e-02, PNorm = 93.5042, GNorm = 0.1018, lr_0 = 9.7262e-04
Loss = 1.8146e-02, PNorm = 93.5582, GNorm = 0.1440, lr_0 = 9.7251e-04
Loss = 1.7772e-02, PNorm = 93.6270, GNorm = 0.1204, lr_0 = 9.7241e-04
Loss = 2.0180e-02, PNorm = 93.6944, GNorm = 0.2936, lr_0 = 9.7230e-04
Loss = 1.8829e-02, PNorm = 93.7631, GNorm = 0.1523, lr_0 = 9.7220e-04
Loss = 1.9249e-02, PNorm = 93.8289, GNorm = 0.0863, lr_0 = 9.7209e-04
Loss = 1.8660e-02, PNorm = 93.8874, GNorm = 0.1014, lr_0 = 9.7199e-04
Loss = 1.9493e-02, PNorm = 93.9558, GNorm = 0.0744, lr_0 = 9.7188e-04
Loss = 1.7749e-02, PNorm = 94.0186, GNorm = 0.2699, lr_0 = 9.7178e-04
Loss = 1.8610e-02, PNorm = 94.0812, GNorm = 0.0786, lr_0 = 9.7167e-04
Loss = 1.7836e-02, PNorm = 94.1365, GNorm = 0.2502, lr_0 = 9.7157e-04
Loss = 1.7112e-02, PNorm = 94.1869, GNorm = 0.0936, lr_0 = 9.7146e-04
Loss = 1.8281e-02, PNorm = 94.2386, GNorm = 0.0832, lr_0 = 9.7136e-04
Loss = 1.7101e-02, PNorm = 94.2926, GNorm = 0.1534, lr_0 = 9.7125e-04
Loss = 1.7613e-02, PNorm = 94.3461, GNorm = 0.2035, lr_0 = 9.7115e-04
Loss = 1.8519e-02, PNorm = 94.3987, GNorm = 0.1257, lr_0 = 9.7104e-04
Loss = 1.7728e-02, PNorm = 94.4533, GNorm = 0.1320, lr_0 = 9.7094e-04
Loss = 1.8418e-02, PNorm = 94.5247, GNorm = 0.1944, lr_0 = 9.7083e-04
Loss = 1.8278e-02, PNorm = 94.5883, GNorm = 0.0737, lr_0 = 9.7073e-04
Loss = 1.8135e-02, PNorm = 94.6524, GNorm = 0.1086, lr_0 = 9.7063e-04
Loss = 1.8075e-02, PNorm = 94.7071, GNorm = 0.2472, lr_0 = 9.7052e-04
Loss = 1.8544e-02, PNorm = 94.7677, GNorm = 0.1664, lr_0 = 9.7042e-04
Loss = 1.7138e-02, PNorm = 94.8497, GNorm = 0.1876, lr_0 = 9.7031e-04
Loss = 1.7806e-02, PNorm = 94.9076, GNorm = 0.1477, lr_0 = 9.7021e-04
Loss = 1.9687e-02, PNorm = 94.9722, GNorm = 0.1190, lr_0 = 9.7010e-04
Loss = 1.7753e-02, PNorm = 95.0312, GNorm = 0.1193, lr_0 = 9.7000e-04
Loss = 1.7360e-02, PNorm = 95.0892, GNorm = 0.0959, lr_0 = 9.6989e-04
Loss = 1.8796e-02, PNorm = 95.1439, GNorm = 0.2049, lr_0 = 9.6979e-04
Loss = 1.9038e-02, PNorm = 95.2090, GNorm = 0.1607, lr_0 = 9.6968e-04
Loss = 1.9114e-02, PNorm = 95.2748, GNorm = 0.1928, lr_0 = 9.6958e-04
Loss = 1.7886e-02, PNorm = 95.3431, GNorm = 0.0688, lr_0 = 9.6947e-04
Loss = 1.7570e-02, PNorm = 95.3966, GNorm = 0.1187, lr_0 = 9.6937e-04
Loss = 1.7741e-02, PNorm = 95.4599, GNorm = 0.0752, lr_0 = 9.6927e-04
Loss = 1.7199e-02, PNorm = 95.5151, GNorm = 0.1237, lr_0 = 9.6916e-04
Loss = 1.7197e-02, PNorm = 95.5761, GNorm = 0.1151, lr_0 = 9.6906e-04
Loss = 1.9468e-02, PNorm = 95.6383, GNorm = 0.1055, lr_0 = 9.6895e-04
Loss = 1.7956e-02, PNorm = 95.7105, GNorm = 0.0804, lr_0 = 9.6885e-04
Loss = 1.9968e-02, PNorm = 95.7791, GNorm = 0.0936, lr_0 = 9.6874e-04
Loss = 1.8501e-02, PNorm = 95.8467, GNorm = 0.1123, lr_0 = 9.6864e-04
Loss = 1.8631e-02, PNorm = 95.9193, GNorm = 0.1295, lr_0 = 9.6853e-04
Loss = 1.9868e-02, PNorm = 96.0010, GNorm = 0.1603, lr_0 = 9.6843e-04
Loss = 2.0691e-02, PNorm = 96.0920, GNorm = 0.1599, lr_0 = 9.6833e-04
Loss = 1.8703e-02, PNorm = 96.1985, GNorm = 0.1110, lr_0 = 9.6822e-04
Loss = 1.7640e-02, PNorm = 96.2600, GNorm = 0.0511, lr_0 = 9.6812e-04
Loss = 1.8290e-02, PNorm = 96.3317, GNorm = 0.1030, lr_0 = 9.6801e-04
Loss = 1.7158e-02, PNorm = 96.3879, GNorm = 0.1464, lr_0 = 9.6791e-04
Loss = 1.8075e-02, PNorm = 96.4452, GNorm = 0.2095, lr_0 = 9.6780e-04
Loss = 1.7549e-02, PNorm = 96.5084, GNorm = 0.0879, lr_0 = 9.6770e-04
Loss = 1.8964e-02, PNorm = 96.5692, GNorm = 0.1443, lr_0 = 9.6760e-04
Loss = 1.8281e-02, PNorm = 96.6301, GNorm = 0.0709, lr_0 = 9.6749e-04
Loss = 1.7626e-02, PNorm = 96.7077, GNorm = 0.1507, lr_0 = 9.6739e-04
Loss = 1.8051e-02, PNorm = 96.7737, GNorm = 0.1523, lr_0 = 9.6728e-04
Loss = 1.8741e-02, PNorm = 96.8239, GNorm = 0.0820, lr_0 = 9.6718e-04
Loss = 1.7755e-02, PNorm = 96.8767, GNorm = 0.1269, lr_0 = 9.6707e-04
Loss = 1.6833e-02, PNorm = 96.9227, GNorm = 0.1970, lr_0 = 9.6697e-04
Loss = 1.7360e-02, PNorm = 96.9722, GNorm = 0.1048, lr_0 = 9.6687e-04
Loss = 1.8064e-02, PNorm = 97.0303, GNorm = 0.1880, lr_0 = 9.6676e-04
Loss = 1.8709e-02, PNorm = 97.0883, GNorm = 0.2496, lr_0 = 9.6666e-04
Loss = 1.7905e-02, PNorm = 97.1568, GNorm = 0.1751, lr_0 = 9.6655e-04
Loss = 1.8401e-02, PNorm = 97.2162, GNorm = 0.0699, lr_0 = 9.6645e-04
Loss = 1.7173e-02, PNorm = 97.2663, GNorm = 0.1603, lr_0 = 9.6634e-04
Loss = 1.7622e-02, PNorm = 97.3168, GNorm = 0.0484, lr_0 = 9.6624e-04
Loss = 1.7486e-02, PNorm = 97.3658, GNorm = 0.1260, lr_0 = 9.6614e-04
Loss = 1.6959e-02, PNorm = 97.4221, GNorm = 0.0633, lr_0 = 9.6603e-04
Loss = 1.7448e-02, PNorm = 97.4778, GNorm = 0.1595, lr_0 = 9.6593e-04
Loss = 1.6152e-02, PNorm = 97.5108, GNorm = 0.1023, lr_0 = 9.6582e-04
Loss = 1.7575e-02, PNorm = 97.5754, GNorm = 0.1381, lr_0 = 9.6572e-04
Loss = 1.6967e-02, PNorm = 97.6269, GNorm = 0.0665, lr_0 = 9.6561e-04
Loss = 1.7411e-02, PNorm = 97.6820, GNorm = 0.2816, lr_0 = 9.6551e-04
Loss = 1.8953e-02, PNorm = 97.7441, GNorm = 0.2680, lr_0 = 9.6541e-04
Loss = 1.8557e-02, PNorm = 97.8184, GNorm = 0.1907, lr_0 = 9.6530e-04
Loss = 1.7132e-02, PNorm = 97.8743, GNorm = 0.0876, lr_0 = 9.6520e-04
Loss = 1.8397e-02, PNorm = 97.9413, GNorm = 0.2275, lr_0 = 9.6509e-04
Loss = 1.7584e-02, PNorm = 98.0007, GNorm = 0.2020, lr_0 = 9.6499e-04
Loss = 1.7850e-02, PNorm = 98.0707, GNorm = 0.1313, lr_0 = 9.6489e-04
Loss = 1.8456e-02, PNorm = 98.1345, GNorm = 0.0749, lr_0 = 9.6478e-04
Loss = 1.8167e-02, PNorm = 98.2039, GNorm = 0.2214, lr_0 = 9.6468e-04
Loss = 2.0586e-02, PNorm = 98.2622, GNorm = 0.1559, lr_0 = 9.6457e-04
Loss = 1.9244e-02, PNorm = 98.3338, GNorm = 0.3771, lr_0 = 9.6447e-04
Loss = 1.8439e-02, PNorm = 98.4136, GNorm = 0.1544, lr_0 = 9.6437e-04
Loss = 1.8427e-02, PNorm = 98.4793, GNorm = 0.2430, lr_0 = 9.6426e-04
Loss = 1.8577e-02, PNorm = 98.5526, GNorm = 0.1280, lr_0 = 9.6416e-04
Loss = 1.8679e-02, PNorm = 98.6243, GNorm = 0.2200, lr_0 = 9.6405e-04
Loss = 1.7606e-02, PNorm = 98.6939, GNorm = 0.1402, lr_0 = 9.6395e-04
Loss = 1.7561e-02, PNorm = 98.7570, GNorm = 0.1174, lr_0 = 9.6385e-04
Loss = 1.7715e-02, PNorm = 98.8251, GNorm = 0.0702, lr_0 = 9.6374e-04
Loss = 1.6641e-02, PNorm = 98.8811, GNorm = 0.1107, lr_0 = 9.6364e-04
