Command line
Loss = 1.1463e-02, PNorm = 285.7422, GNorm = 0.0858, lr_0 = 6.3893e-04
Loss = 1.2142e-02, PNorm = 285.7682, GNorm = 0.1163, lr_0 = 6.3886e-04
Loss = 1.1522e-02, PNorm = 285.7927, GNorm = 0.1921, lr_0 = 6.3879e-04
Loss = 1.1990e-02, PNorm = 285.8126, GNorm = 0.3212, lr_0 = 6.3872e-04
Loss = 1.1983e-02, PNorm = 285.8326, GNorm = 0.1515, lr_0 = 6.3865e-04
Loss = 1.2032e-02, PNorm = 285.8552, GNorm = 0.1999, lr_0 = 6.3858e-04
Loss = 1.1899e-02, PNorm = 285.8755, GNorm = 0.2108, lr_0 = 6.3852e-04
Loss = 1.1903e-02, PNorm = 285.9075, GNorm = 0.1053, lr_0 = 6.3845e-04
Loss = 1.2361e-02, PNorm = 285.9472, GNorm = 0.1492, lr_0 = 6.3838e-04
Loss = 1.1931e-02, PNorm = 285.9771, GNorm = 0.1305, lr_0 = 6.3831e-04
Loss = 1.1826e-02, PNorm = 286.0033, GNorm = 0.0721, lr_0 = 6.3824e-04
Loss = 1.2866e-02, PNorm = 286.0257, GNorm = 0.1218, lr_0 = 6.3817e-04
Loss = 1.3345e-02, PNorm = 286.0545, GNorm = 0.2756, lr_0 = 6.3810e-04
Loss = 1.1673e-02, PNorm = 286.0811, GNorm = 0.0647, lr_0 = 6.3803e-04
Loss = 1.1460e-02, PNorm = 286.1038, GNorm = 0.0992, lr_0 = 6.3797e-04
Loss = 1.2177e-02, PNorm = 286.1227, GNorm = 0.3611, lr_0 = 6.3790e-04
Loss = 1.2202e-02, PNorm = 286.1433, GNorm = 0.1853, lr_0 = 6.3783e-04
Loss = 1.2072e-02, PNorm = 286.1688, GNorm = 0.1484, lr_0 = 6.3776e-04
Loss = 1.2623e-02, PNorm = 286.1998, GNorm = 0.1101, lr_0 = 6.3769e-04
Loss = 1.2187e-02, PNorm = 286.2227, GNorm = 0.2251, lr_0 = 6.3762e-04
Loss = 1.3626e-02, PNorm = 286.2537, GNorm = 0.0906, lr_0 = 6.3755e-04
Loss = 1.1598e-02, PNorm = 286.2851, GNorm = 0.0612, lr_0 = 6.3748e-04
Loss = 1.2119e-02, PNorm = 286.3042, GNorm = 0.0592, lr_0 = 6.3742e-04
Loss = 1.1612e-02, PNorm = 286.3256, GNorm = 0.1405, lr_0 = 6.3735e-04
Loss = 1.1565e-02, PNorm = 286.3506, GNorm = 0.0898, lr_0 = 6.3728e-04
Loss = 1.1370e-02, PNorm = 286.3757, GNorm = 0.1410, lr_0 = 6.3721e-04
Loss = 1.1923e-02, PNorm = 286.4002, GNorm = 0.0522, lr_0 = 6.3714e-04
Loss = 1.1318e-02, PNorm = 286.4219, GNorm = 0.0882, lr_0 = 6.3707e-04
Loss = 1.2142e-02, PNorm = 286.4396, GNorm = 0.1553, lr_0 = 6.3700e-04
Loss = 1.1702e-02, PNorm = 286.4627, GNorm = 0.0764, lr_0 = 6.3693e-04
Loss = 1.2165e-02, PNorm = 286.4876, GNorm = 0.1129, lr_0 = 6.3687e-04
Loss = 1.1390e-02, PNorm = 286.5161, GNorm = 0.1927, lr_0 = 6.3680e-04
Loss = 1.1598e-02, PNorm = 286.5463, GNorm = 0.1387, lr_0 = 6.3673e-04
Loss = 1.1906e-02, PNorm = 286.5713, GNorm = 0.0845, lr_0 = 6.3666e-04
Loss = 1.1823e-02, PNorm = 286.5921, GNorm = 0.1362, lr_0 = 6.3659e-04
Loss = 1.1715e-02, PNorm = 286.6201, GNorm = 0.1149, lr_0 = 6.3652e-04
Loss = 1.2408e-02, PNorm = 286.6424, GNorm = 0.1005, lr_0 = 6.3645e-04
Loss = 1.2575e-02, PNorm = 286.6765, GNorm = 0.0858, lr_0 = 6.3639e-04
Loss = 1.2475e-02, PNorm = 286.7007, GNorm = 0.3057, lr_0 = 6.3632e-04
Loss = 1.1408e-02, PNorm = 286.7300, GNorm = 0.2200, lr_0 = 6.3625e-04
Loss = 1.2414e-02, PNorm = 286.7508, GNorm = 0.0706, lr_0 = 6.3618e-04
Loss = 1.1690e-02, PNorm = 286.7748, GNorm = 0.0864, lr_0 = 6.3611e-04
Loss = 1.1215e-02, PNorm = 286.7990, GNorm = 0.0988, lr_0 = 6.3604e-04
Loss = 1.2675e-02, PNorm = 286.8252, GNorm = 0.0999, lr_0 = 6.3597e-04
Loss = 1.2057e-02, PNorm = 286.8469, GNorm = 0.1249, lr_0 = 6.3591e-04
Loss = 1.1670e-02, PNorm = 286.8723, GNorm = 0.1139, lr_0 = 6.3584e-04
Loss = 1.1569e-02, PNorm = 286.8925, GNorm = 0.0808, lr_0 = 6.3577e-04
Loss = 1.2859e-02, PNorm = 286.9159, GNorm = 0.1947, lr_0 = 6.3570e-04
Loss = 1.1161e-02, PNorm = 286.9319, GNorm = 0.2023, lr_0 = 6.3563e-04
Loss = 1.1988e-02, PNorm = 286.9525, GNorm = 0.4073, lr_0 = 6.3556e-04
Loss = 1.2633e-02, PNorm = 286.9773, GNorm = 0.1576, lr_0 = 6.3549e-04
Loss = 1.0995e-02, PNorm = 287.0093, GNorm = 0.1109, lr_0 = 6.3543e-04
Loss = 1.1087e-02, PNorm = 287.0361, GNorm = 0.2337, lr_0 = 6.3536e-04
Loss = 1.2815e-02, PNorm = 287.0557, GNorm = 0.3450, lr_0 = 6.3529e-04
Loss = 1.3430e-02, PNorm = 287.0830, GNorm = 0.2291, lr_0 = 6.3522e-04
Loss = 1.2453e-02, PNorm = 287.1068, GNorm = 0.2655, lr_0 = 6.3515e-04
Loss = 1.1888e-02, PNorm = 287.1251, GNorm = 0.2667, lr_0 = 6.3508e-04
Loss = 1.1668e-02, PNorm = 287.1495, GNorm = 0.0791, lr_0 = 6.3501e-04
Loss = 1.2307e-02, PNorm = 287.1740, GNorm = 0.0974, lr_0 = 6.3495e-04
Loss = 1.1678e-02, PNorm = 287.1961, GNorm = 0.1301, lr_0 = 6.3488e-04
Loss = 1.2134e-02, PNorm = 287.2241, GNorm = 0.3137, lr_0 = 6.3481e-04
Loss = 1.2346e-02, PNorm = 287.2492, GNorm = 0.1136, lr_0 = 6.3474e-04
Loss = 1.1731e-02, PNorm = 287.2753, GNorm = 0.1357, lr_0 = 6.3467e-04
Loss = 1.1542e-02, PNorm = 287.2944, GNorm = 0.0847, lr_0 = 6.3460e-04
Loss = 1.2308e-02, PNorm = 287.3174, GNorm = 0.0374, lr_0 = 6.3454e-04
Loss = 1.1811e-02, PNorm = 287.3493, GNorm = 0.0403, lr_0 = 6.3447e-04
Loss = 1.2425e-02, PNorm = 287.3788, GNorm = 0.1238, lr_0 = 6.3440e-04
Loss = 1.2344e-02, PNorm = 287.3970, GNorm = 0.1049, lr_0 = 6.3433e-04
Loss = 1.2069e-02, PNorm = 287.4262, GNorm = 0.1452, lr_0 = 6.3426e-04
Loss = 1.2462e-02, PNorm = 287.4557, GNorm = 0.2412, lr_0 = 6.3419e-04
Loss = 1.2734e-02, PNorm = 287.4736, GNorm = 0.0779, lr_0 = 6.3412e-04
Loss = 1.2083e-02, PNorm = 287.5045, GNorm = 0.0990, lr_0 = 6.3406e-04
Loss = 1.1615e-02, PNorm = 287.5311, GNorm = 0.2290, lr_0 = 6.3399e-04
Loss = 1.1867e-02, PNorm = 287.5557, GNorm = 0.1435, lr_0 = 6.3392e-04
Loss = 1.2994e-02, PNorm = 287.5739, GNorm = 0.0996, lr_0 = 6.3385e-04
Loss = 1.1778e-02, PNorm = 287.5890, GNorm = 0.0446, lr_0 = 6.3378e-04
Loss = 1.2265e-02, PNorm = 287.6140, GNorm = 0.0525, lr_0 = 6.3371e-04
Loss = 1.1648e-02, PNorm = 287.6467, GNorm = 0.0644, lr_0 = 6.3365e-04
Loss = 1.2483e-02, PNorm = 287.6766, GNorm = 0.1007, lr_0 = 6.3358e-04
Loss = 1.2064e-02, PNorm = 287.6999, GNorm = 0.0947, lr_0 = 6.3351e-04
Loss = 1.2363e-02, PNorm = 287.7259, GNorm = 0.0671, lr_0 = 6.3344e-04
Loss = 1.2029e-02, PNorm = 287.7520, GNorm = 0.0511, lr_0 = 6.3337e-04
Loss = 1.1518e-02, PNorm = 287.7739, GNorm = 0.1191, lr_0 = 6.3330e-04
Loss = 1.1602e-02, PNorm = 287.7975, GNorm = 0.0583, lr_0 = 6.3324e-04
Loss = 1.2361e-02, PNorm = 287.8182, GNorm = 0.1328, lr_0 = 6.3317e-04
Loss = 1.2173e-02, PNorm = 287.8427, GNorm = 0.2402, lr_0 = 6.3310e-04
Loss = 1.1347e-02, PNorm = 287.8681, GNorm = 0.2406, lr_0 = 6.3303e-04
Loss = 1.1867e-02, PNorm = 287.8887, GNorm = 0.1618, lr_0 = 6.3296e-04
Loss = 1.2095e-02, PNorm = 287.9171, GNorm = 0.2777, lr_0 = 6.3290e-04
Loss = 1.3226e-02, PNorm = 287.9435, GNorm = 0.2512, lr_0 = 6.3283e-04
Loss = 1.2418e-02, PNorm = 287.9695, GNorm = 0.1831, lr_0 = 6.3276e-04
Loss = 1.1680e-02, PNorm = 287.9979, GNorm = 0.0810, lr_0 = 6.3269e-04
Loss = 1.2027e-02, PNorm = 288.0276, GNorm = 0.1292, lr_0 = 6.3262e-04
Loss = 1.2281e-02, PNorm = 288.0634, GNorm = 0.0736, lr_0 = 6.3255e-04
Loss = 1.1599e-02, PNorm = 288.0831, GNorm = 0.1714, lr_0 = 6.3249e-04
Loss = 1.1723e-02, PNorm = 288.1006, GNorm = 0.1341, lr_0 = 6.3242e-04
Loss = 1.2164e-02, PNorm = 288.1197, GNorm = 0.1038, lr_0 = 6.3235e-04
Loss = 1.2593e-02, PNorm = 288.1373, GNorm = 0.1359, lr_0 = 6.3228e-04
Loss = 1.1691e-02, PNorm = 288.1672, GNorm = 0.1369, lr_0 = 6.3221e-04
Loss = 1.3078e-02, PNorm = 288.1926, GNorm = 0.2755, lr_0 = 6.3214e-04
Loss = 1.2264e-02, PNorm = 288.2289, GNorm = 0.0937, lr_0 = 6.3208e-04
Loss = 1.1411e-02, PNorm = 288.2538, GNorm = 0.1277, lr_0 = 6.3201e-04
Loss = 1.2069e-02, PNorm = 288.2740, GNorm = 0.0897, lr_0 = 6.3194e-04
Loss = 1.2159e-02, PNorm = 288.3032, GNorm = 0.0796, lr_0 = 6.3187e-04
Loss = 1.2089e-02, PNorm = 288.3286, GNorm = 0.0877, lr_0 = 6.3180e-04
Loss = 1.2256e-02, PNorm = 288.3528, GNorm = 0.0695, lr_0 = 6.3174e-04
Loss = 1.1157e-02, PNorm = 288.3830, GNorm = 0.0561, lr_0 = 6.3167e-04
Loss = 1.1434e-02, PNorm = 288.4091, GNorm = 0.1169, lr_0 = 6.3160e-04
Loss = 1.1912e-02, PNorm = 288.4330, GNorm = 0.0935, lr_0 = 6.3153e-04
Loss = 1.1950e-02, PNorm = 288.4629, GNorm = 0.1681, lr_0 = 6.3146e-04
Loss = 1.2356e-02, PNorm = 288.4900, GNorm = 0.1812, lr_0 = 6.3140e-04
Loss = 1.2543e-02, PNorm = 288.5214, GNorm = 0.1477, lr_0 = 6.3133e-04
Loss = 1.2412e-02, PNorm = 288.5392, GNorm = 0.1594, lr_0 = 6.3126e-04
Loss = 1.2124e-02, PNorm = 288.5619, GNorm = 0.0813, lr_0 = 6.3119e-04
Loss = 1.2327e-02, PNorm = 288.5887, GNorm = 0.0728, lr_0 = 6.3112e-04
Loss = 1.2060e-02, PNorm = 288.6044, GNorm = 0.0964, lr_0 = 6.3106e-04
Loss = 1.1664e-02, PNorm = 288.6323, GNorm = 0.1062, lr_0 = 6.3099e-04
Loss = 1.2634e-02, PNorm = 288.6648, GNorm = 0.4317, lr_0 = 6.3092e-04
Loss = 1.2241e-02, PNorm = 288.6966, GNorm = 0.1193, lr_0 = 6.3085e-04
Loss = 1.1402e-02, PNorm = 288.7257, GNorm = 0.0984, lr_0 = 6.3078e-04
Loss = 1.1838e-02, PNorm = 288.7426, GNorm = 0.1376, lr_0 = 6.3072e-04
Loss = 1.2395e-02, PNorm = 288.7709, GNorm = 0.2809, lr_0 = 6.3065e-04
Loss = 1.2575e-02, PNorm = 288.7909, GNorm = 0.3399, lr_0 = 6.3058e-04
Loss = 1.2487e-02, PNorm = 288.8045, GNorm = 0.2754, lr_0 = 6.3051e-04
Loss = 1.2509e-02, PNorm = 288.8338, GNorm = 0.1080, lr_0 = 6.3044e-04
Loss = 1.2378e-02, PNorm = 288.8609, GNorm = 0.1746, lr_0 = 6.3038e-04
Loss = 1.1902e-02, PNorm = 288.8875, GNorm = 0.1300, lr_0 = 6.3031e-04
Loss = 1.2077e-02, PNorm = 288.9186, GNorm = 0.0944, lr_0 = 6.3024e-04
Loss = 1.2334e-02, PNorm = 288.9424, GNorm = 0.0885, lr_0 = 6.3017e-04
Loss = 1.2798e-02, PNorm = 288.9642, GNorm = 0.1508, lr_0 = 6.3010e-04
Loss = 1.1708e-02, PNorm = 288.9903, GNorm = 0.1045, lr_0 = 6.3004e-04
Loss = 1.1917e-02, PNorm = 289.0134, GNorm = 0.2271, lr_0 = 6.2997e-04
Loss = 1.1894e-02, PNorm = 289.0347, GNorm = 0.2276, lr_0 = 6.2990e-04
Loss = 1.1352e-02, PNorm = 289.0675, GNorm = 0.0635, lr_0 = 6.2983e-04
Loss = 1.2220e-02, PNorm = 289.0970, GNorm = 0.0897, lr_0 = 6.2976e-04
Loss = 1.2944e-02, PNorm = 289.1238, GNorm = 0.0915, lr_0 = 6.2970e-04
Loss = 1.2357e-02, PNorm = 289.1437, GNorm = 0.0712, lr_0 = 6.2963e-04
Loss = 1.1978e-02, PNorm = 289.1634, GNorm = 0.0989, lr_0 = 6.2956e-04
Loss = 1.2017e-02, PNorm = 289.1834, GNorm = 0.1214, lr_0 = 6.2949e-04
Loss = 1.2419e-02, PNorm = 289.2068, GNorm = 0.0794, lr_0 = 6.2942e-04
Loss = 1.2268e-02, PNorm = 289.2264, GNorm = 0.0920, lr_0 = 6.2936e-04
Loss = 1.2252e-02, PNorm = 289.2510, GNorm = 0.1019, lr_0 = 6.2929e-04
Loss = 1.2050e-02, PNorm = 289.2762, GNorm = 0.1819, lr_0 = 6.2922e-04
Loss = 1.2133e-02, PNorm = 289.3051, GNorm = 0.1000, lr_0 = 6.2915e-04
Loss = 1.1925e-02, PNorm = 289.3288, GNorm = 0.1304, lr_0 = 6.2909e-04
Loss = 1.2087e-02, PNorm = 289.3532, GNorm = 0.1179, lr_0 = 6.2902e-04
Loss = 1.2086e-02, PNorm = 289.3694, GNorm = 0.0547, lr_0 = 6.2895e-04
Loss = 1.2576e-02, PNorm = 289.3944, GNorm = 0.1597, lr_0 = 6.2888e-04
Loss = 1.2216e-02, PNorm = 289.4219, GNorm = 0.0893, lr_0 = 6.2881e-04
Loss = 1.2442e-02, PNorm = 289.4517, GNorm = 0.0664, lr_0 = 6.2875e-04
Loss = 1.2993e-02, PNorm = 289.4806, GNorm = 0.2590, lr_0 = 6.2868e-04
Loss = 1.1414e-02, PNorm = 289.5007, GNorm = 0.1428, lr_0 = 6.2861e-04
Loss = 1.2799e-02, PNorm = 289.5180, GNorm = 0.1791, lr_0 = 6.2854e-04
Loss = 1.2700e-02, PNorm = 289.5425, GNorm = 0.2084, lr_0 = 6.2847e-04
Loss = 1.2242e-02, PNorm = 289.5704, GNorm = 0.0861, lr_0 = 6.2841e-04
Loss = 1.2247e-02, PNorm = 289.5883, GNorm = 0.2157, lr_0 = 6.2834e-04
Loss = 1.2102e-02, PNorm = 289.6037, GNorm = 0.1290, lr_0 = 6.2827e-04
Loss = 1.2497e-02, PNorm = 289.6244, GNorm = 0.0516, lr_0 = 6.2820e-04
Loss = 1.2042e-02, PNorm = 289.6470, GNorm = 0.1001, lr_0 = 6.2814e-04
Loss = 1.1356e-02, PNorm = 289.6662, GNorm = 0.1056, lr_0 = 6.2807e-04
Loss = 1.2207e-02, PNorm = 289.6967, GNorm = 0.1537, lr_0 = 6.2800e-04
Loss = 1.2025e-02, PNorm = 289.7267, GNorm = 0.1815, lr_0 = 6.2793e-04
Loss = 1.2463e-02, PNorm = 289.7476, GNorm = 0.2329, lr_0 = 6.2787e-04
Loss = 1.2604e-02, PNorm = 289.7649, GNorm = 0.1368, lr_0 = 6.2780e-04
Loss = 1.2944e-02, PNorm = 289.7950, GNorm = 0.0553, lr_0 = 6.2773e-04
Loss = 1.2374e-02, PNorm = 289.8268, GNorm = 0.2038, lr_0 = 6.2766e-04
Loss = 1.2733e-02, PNorm = 289.8559, GNorm = 0.1035, lr_0 = 6.2759e-04
Loss = 1.1585e-02, PNorm = 289.8820, GNorm = 0.0705, lr_0 = 6.2753e-04
Loss = 1.2829e-02, PNorm = 289.9047, GNorm = 0.2590, lr_0 = 6.2746e-04
Loss = 1.2583e-02, PNorm = 289.9207, GNorm = 0.1181, lr_0 = 6.2739e-04
Loss = 1.2447e-02, PNorm = 289.9589, GNorm = 0.0762, lr_0 = 6.2732e-04
Loss = 1.1914e-02, PNorm = 289.9881, GNorm = 0.0910, lr_0 = 6.2726e-04
Loss = 1.4293e-02, PNorm = 290.0124, GNorm = 0.1467, lr_0 = 6.2719e-04
Loss = 1.1399e-02, PNorm = 290.0328, GNorm = 0.0899, lr_0 = 6.2712e-04
Loss = 1.1436e-02, PNorm = 290.0497, GNorm = 0.1108, lr_0 = 6.2705e-04
Loss = 1.2374e-02, PNorm = 290.0708, GNorm = 0.2537, lr_0 = 6.2699e-04
Loss = 1.1511e-02, PNorm = 290.0945, GNorm = 0.2680, lr_0 = 6.2692e-04
Loss = 1.2227e-02, PNorm = 290.1138, GNorm = 0.0599, lr_0 = 6.2685e-04
Loss = 1.1568e-02, PNorm = 290.1390, GNorm = 0.1211, lr_0 = 6.2678e-04
Loss = 1.1782e-02, PNorm = 290.1668, GNorm = 0.2243, lr_0 = 6.2672e-04
Loss = 1.2682e-02, PNorm = 290.1926, GNorm = 0.4223, lr_0 = 6.2665e-04
Loss = 1.2275e-02, PNorm = 290.2148, GNorm = 0.1451, lr_0 = 6.2658e-04
Loss = 1.3379e-02, PNorm = 290.2383, GNorm = 0.0617, lr_0 = 6.2651e-04
Loss = 1.2380e-02, PNorm = 290.2606, GNorm = 0.1454, lr_0 = 6.2645e-04
Loss = 1.1417e-02, PNorm = 290.2844, GNorm = 0.1931, lr_0 = 6.2638e-04
Loss = 1.2002e-02, PNorm = 290.3075, GNorm = 0.1756, lr_0 = 6.2631e-04
Loss = 1.1642e-02, PNorm = 290.3330, GNorm = 0.1494, lr_0 = 6.2624e-04
Loss = 1.2280e-02, PNorm = 290.3544, GNorm = 0.0841, lr_0 = 6.2618e-04
Loss = 1.2731e-02, PNorm = 290.3789, GNorm = 0.1460, lr_0 = 6.2611e-04
Loss = 1.2502e-02, PNorm = 290.4097, GNorm = 0.0500, lr_0 = 6.2604e-04
Loss = 1.1817e-02, PNorm = 290.4365, GNorm = 0.2015, lr_0 = 6.2597e-04
Loss = 1.2353e-02, PNorm = 290.4600, GNorm = 0.0885, lr_0 = 6.2590e-04
Loss = 1.2357e-02, PNorm = 290.4891, GNorm = 0.1520, lr_0 = 6.2584e-04
Loss = 1.2603e-02, PNorm = 290.5191, GNorm = 0.1043, lr_0 = 6.2577e-04
Loss = 1.3104e-02, PNorm = 290.5553, GNorm = 0.1095, lr_0 = 6.2570e-04
Loss = 1.2490e-02, PNorm = 290.5794, GNorm = 0.1354, lr_0 = 6.2564e-04
Loss = 1.2097e-02, PNorm = 290.5957, GNorm = 0.0616, lr_0 = 6.2557e-04
Loss = 1.1914e-02, PNorm = 290.6174, GNorm = 0.0508, lr_0 = 6.2550e-04
Loss = 1.2744e-02, PNorm = 290.6387, GNorm = 0.0852, lr_0 = 6.2543e-04
Loss = 1.3141e-02, PNorm = 290.6663, GNorm = 0.0700, lr_0 = 6.2537e-04
Loss = 1.2998e-02, PNorm = 290.6955, GNorm = 0.0639, lr_0 = 6.2530e-04
Loss = 1.2507e-02, PNorm = 290.7172, GNorm = 0.0709, lr_0 = 6.2523e-04
Loss = 1.2008e-02, PNorm = 290.7379, GNorm = 0.0694, lr_0 = 6.2516e-04
Loss = 1.2225e-02, PNorm = 290.7707, GNorm = 0.0470, lr_0 = 6.2510e-04
Loss = 1.2114e-02, PNorm = 290.8026, GNorm = 0.1271, lr_0 = 6.2503e-04
Loss = 1.1914e-02, PNorm = 290.8287, GNorm = 0.1828, lr_0 = 6.2496e-04
Validation rmse = 0.022822
Validation CDD rmse = 0.022822
Validation mae = 0.015369
Validation CDD mae = 0.015369
Validation r2 = 0.987948
Validation CDD r2 = 0.987948
Validation mse = 0.000521
Validation CDD mse = 0.000521
Epoch 22
Loss = 1.0282e-02, PNorm = 290.8532, GNorm = 0.0893, lr_0 = 6.2489e-04
Loss = 1.1828e-02, PNorm = 290.8749, GNorm = 0.0936, lr_0 = 6.2483e-04
Loss = 1.1214e-02, PNorm = 290.8897, GNorm = 0.0482, lr_0 = 6.2476e-04
Loss = 1.1827e-02, PNorm = 290.9106, GNorm = 0.0509, lr_0 = 6.2469e-04
Loss = 1.1313e-02, PNorm = 290.9317, GNorm = 0.0743, lr_0 = 6.2462e-04
Loss = 1.1921e-02, PNorm = 290.9517, GNorm = 0.1014, lr_0 = 6.2456e-04
Loss = 1.1501e-02, PNorm = 290.9871, GNorm = 0.1731, lr_0 = 6.2449e-04
Loss = 1.1811e-02, PNorm = 291.0167, GNorm = 0.1995, lr_0 = 6.2442e-04
Loss = 1.1841e-02, PNorm = 291.0487, GNorm = 0.0846, lr_0 = 6.2435e-04
Loss = 1.1024e-02, PNorm = 291.0751, GNorm = 0.1489, lr_0 = 6.2429e-04
Loss = 1.1195e-02, PNorm = 291.1079, GNorm = 0.1056, lr_0 = 6.2422e-04
Loss = 1.1639e-02, PNorm = 291.1362, GNorm = 0.1429, lr_0 = 6.2415e-04
Loss = 1.1575e-02, PNorm = 291.1505, GNorm = 0.0881, lr_0 = 6.2409e-04
Loss = 1.2344e-02, PNorm = 291.1745, GNorm = 0.0866, lr_0 = 6.2402e-04
Loss = 1.1844e-02, PNorm = 291.1971, GNorm = 0.1369, lr_0 = 6.2395e-04
Loss = 1.1867e-02, PNorm = 291.2175, GNorm = 0.0936, lr_0 = 6.2388e-04
Loss = 1.0942e-02, PNorm = 291.2366, GNorm = 0.0742, lr_0 = 6.2382e-04
Loss = 1.1956e-02, PNorm = 291.2671, GNorm = 0.1002, lr_0 = 6.2375e-04
Loss = 1.1629e-02, PNorm = 291.2900, GNorm = 0.1137, lr_0 = 6.2368e-04
Loss = 1.2170e-02, PNorm = 291.3192, GNorm = 0.1410, lr_0 = 6.2361e-04
Loss = 1.2346e-02, PNorm = 291.3461, GNorm = 0.2039, lr_0 = 6.2355e-04
Loss = 1.2059e-02, PNorm = 291.3731, GNorm = 0.1906, lr_0 = 6.2348e-04
Loss = 1.2296e-02, PNorm = 291.4052, GNorm = 0.1314, lr_0 = 6.2341e-04
Loss = 1.1561e-02, PNorm = 291.4239, GNorm = 0.2501, lr_0 = 6.2335e-04
Loss = 1.1884e-02, PNorm = 291.4453, GNorm = 0.1178, lr_0 = 6.2328e-04
Loss = 1.1959e-02, PNorm = 291.4770, GNorm = 0.1090, lr_0 = 6.2321e-04
Loss = 1.1510e-02, PNorm = 291.5016, GNorm = 0.1903, lr_0 = 6.2314e-04
Loss = 1.1939e-02, PNorm = 291.5274, GNorm = 0.0951, lr_0 = 6.2308e-04
Loss = 1.1483e-02, PNorm = 291.5460, GNorm = 0.0924, lr_0 = 6.2301e-04
Loss = 1.1722e-02, PNorm = 291.5713, GNorm = 0.0775, lr_0 = 6.2294e-04
Loss = 1.1239e-02, PNorm = 291.5981, GNorm = 0.0859, lr_0 = 6.2288e-04
Loss = 1.2404e-02, PNorm = 291.6241, GNorm = 0.1280, lr_0 = 6.2281e-04
Loss = 1.2385e-02, PNorm = 291.6515, GNorm = 0.2182, lr_0 = 6.2274e-04
Loss = 1.2620e-02, PNorm = 291.6797, GNorm = 0.2588, lr_0 = 6.2267e-04
Loss = 1.2386e-02, PNorm = 291.6990, GNorm = 0.1869, lr_0 = 6.2261e-04
Loss = 1.1967e-02, PNorm = 291.7201, GNorm = 0.1099, lr_0 = 6.2254e-04
Loss = 1.1687e-02, PNorm = 291.7517, GNorm = 0.1522, lr_0 = 6.2247e-04
Loss = 1.1815e-02, PNorm = 291.7778, GNorm = 0.1073, lr_0 = 6.2241e-04
Loss = 1.2018e-02, PNorm = 291.8017, GNorm = 0.1315, lr_0 = 6.2234e-04
Loss = 1.1845e-02, PNorm = 291.8263, GNorm = 0.1150, lr_0 = 6.2227e-04
Loss = 1.1505e-02, PNorm = 291.8459, GNorm = 0.0554, lr_0 = 6.2220e-04
Loss = 1.1639e-02, PNorm = 291.8673, GNorm = 0.0747, lr_0 = 6.2214e-04
Loss = 1.1384e-02, PNorm = 291.8899, GNorm = 0.1153, lr_0 = 6.2207e-04
Loss = 1.1540e-02, PNorm = 291.9091, GNorm = 0.1834, lr_0 = 6.2200e-04
Loss = 1.0943e-02, PNorm = 291.9346, GNorm = 0.0883, lr_0 = 6.2194e-04
Loss = 1.1675e-02, PNorm = 291.9636, GNorm = 0.0850, lr_0 = 6.2187e-04
Loss = 1.1391e-02, PNorm = 292.0018, GNorm = 0.0658, lr_0 = 6.2180e-04
Loss = 1.2361e-02, PNorm = 292.0227, GNorm = 0.1492, lr_0 = 6.2173e-04
Loss = 1.1920e-02, PNorm = 292.0459, GNorm = 0.1190, lr_0 = 6.2167e-04
Loss = 1.2211e-02, PNorm = 292.0645, GNorm = 0.1165, lr_0 = 6.2160e-04
Loss = 1.1383e-02, PNorm = 292.0893, GNorm = 0.0784, lr_0 = 6.2153e-04
Loss = 1.2251e-02, PNorm = 292.1062, GNorm = 0.1404, lr_0 = 6.2147e-04
Loss = 1.1279e-02, PNorm = 292.1288, GNorm = 0.1369, lr_0 = 6.2140e-04
Loss = 1.2433e-02, PNorm = 292.1548, GNorm = 0.1472, lr_0 = 6.2133e-04
Loss = 1.1887e-02, PNorm = 292.1802, GNorm = 0.0728, lr_0 = 6.2127e-04
Loss = 1.2605e-02, PNorm = 292.2070, GNorm = 0.3334, lr_0 = 6.2120e-04
Loss = 1.2000e-02, PNorm = 292.2278, GNorm = 0.1167, lr_0 = 6.2113e-04
Loss = 1.1453e-02, PNorm = 292.2489, GNorm = 0.0837, lr_0 = 6.2106e-04
Loss = 1.1421e-02, PNorm = 292.2751, GNorm = 0.1180, lr_0 = 6.2100e-04
Loss = 1.2143e-02, PNorm = 292.3033, GNorm = 0.1663, lr_0 = 6.2093e-04
Loss = 1.1973e-02, PNorm = 292.3241, GNorm = 0.3375, lr_0 = 6.2086e-04
Loss = 1.1506e-02, PNorm = 292.3510, GNorm = 0.0451, lr_0 = 6.2080e-04
Loss = 1.1719e-02, PNorm = 292.3718, GNorm = 0.3347, lr_0 = 6.2073e-04
Loss = 1.1380e-02, PNorm = 292.3965, GNorm = 0.1661, lr_0 = 6.2066e-04
Loss = 1.2623e-02, PNorm = 292.4245, GNorm = 0.2473, lr_0 = 6.2060e-04
Loss = 1.1897e-02, PNorm = 292.4434, GNorm = 0.0761, lr_0 = 6.2053e-04
Loss = 1.1332e-02, PNorm = 292.4586, GNorm = 0.2026, lr_0 = 6.2046e-04
Loss = 1.1821e-02, PNorm = 292.4776, GNorm = 0.1713, lr_0 = 6.2040e-04
Loss = 1.1708e-02, PNorm = 292.5007, GNorm = 0.1028, lr_0 = 6.2033e-04
Loss = 1.1938e-02, PNorm = 292.5144, GNorm = 0.1532, lr_0 = 6.2026e-04
Loss = 1.1742e-02, PNorm = 292.5381, GNorm = 0.1430, lr_0 = 6.2019e-04
